Date,Govt,Corp,Equity,Govt,Corp,Equity,
30-Nov-17,100,407.75,5155.44,1,1,1,43069
01-Dec-17,100.27,409.22,5145.21,1.0027,1.00360515,0.998015688,44767
04-Dec-17,100.23,409.55,5139.91,1.0023,1.00441447,0.996987648,
05-Dec-17,100.3,410.1,5120.92,1.003,1.005763335,0.99330416,
06-Dec-17,100.42,410.62,5120.46,1.0042,1.007038627,0.993214934,
07-Dec-17,100.29,409.76,5136.37,1.0029,1.004929491,0.996300995,
08-Dec-17,100.26,409.76,5165.19,1.0026,1.004929491,1.001891206,
11-Dec-17,100.2,409.55,5181.75,1.002,1.00441447,1.005103347,
12-Dec-17,100.17,409.65,5189.96,1.0017,1.004659718,1.00669584,
13-Dec-17,100.43,410.82,5187.68,1.0043,1.007529123,1.006253588,
14-Dec-17,100.44,411.25,5167.45,1.0044,1.008583691,1.002329578,
15-Dec-17,100.45,411.66,5214.1,1.0045,1.009589209,1.011378272,
18-Dec-17,100.29,410.77,5242.28,1.0029,1.007406499,1.016844343,
19-Dec-17,100,409.51,5225.43,1,1.00431637,1.013575951,
20-Dec-17,99.78,408.17,5221.79,0.9978,1.001030043,1.012869901,
21-Dec-17,99.86,408.71,5232.16,0.9986,1.002354384,1.014881368,
22-Dec-17,99.87,408.88,5229.79,0.9987,1.002771306,1.014421659,
26-Dec-17,99.94,409.41,5224.51,0.9994,1.004071122,1.013397499,
27-Dec-17,100.23,411.26,5229.01,1.0023,1.008608216,1.014270363,
28-Dec-17,100.18,411,5239.59,1.0018,1.00797057,1.016322564,
29-Dec-17,100.27,411.57,5212.76,1.0027,1.009368486,1.011118353,
02-Jan-18,100.03,409.94,5256.28,1.0003,1.005370938,1.019559921,
03-Jan-18,100.1,410.38,5289.92,1.001,1.006450031,1.026085067,
04-Jan-18,100.05,410.17,5312.33,1.0005,1.005935009,1.030431932,
05-Jan-18,99.97,410.01,5349.69,0.9997,1.005542612,1.037678646,
08-Jan-18,99.96,410.22,5358.68,0.9996,1.006057633,1.039422435,
09-Jan-18,99.67,408.78,5367.26,0.9967,1.002526058,1.041086697,
10-Jan-18,99.67,409.04,5361.33,0.9967,1.003163703,1.039936455,
11-Jan-18,99.73,409.62,5399.46,0.9973,1.004586143,1.047332526,
12-Jan-18,99.71,409.67,5435.92,0.9971,1.004708768,1.054404668,
16-Jan-18,99.78,410.37,5416.86,0.9978,1.006425506,1.050707602,
17-Jan-18,99.68,409.5,5467.85,0.9968,1.004291845,1.060598125,
18-Jan-18,99.48,408.22,5459.5,0.9948,1.001152667,1.058978477,
19-Jan-18,99.33,407.49,5483.57,0.9933,0.999362354,1.063647332,
22-Jan-18,99.34,407.22,5527.89,0.9934,0.998700184,1.072244076,
23-Jan-18,99.5,408.01,5540.13,0.995,1.000637646,1.074618267,
24-Jan-18,99.37,407.68,5537.03,0.9937,0.999828326,1.074016961,
25-Jan-18,99.53,408.94,5540.38,0.9953,1.002918455,1.07466676,
26-Jan-18,99.34,408.37,5606.08,0.9934,1.00152054,1.08741058,
29-Jan-18,99.23,407.84,5568.67,0.9923,1.000220723,1.080154167,
30-Jan-18,99.1,407,5508.36,0.991,0.998160638,1.068455845,
31-Jan-18,99.14,407.62,5511.21,0.9914,0.999681177,1.069008659,
01-Feb-18,98.82,405.94,5508.7,0.9882,0.995561006,1.068521794,
02-Feb-18,98.65,405.02,5392.21,0.9865,0.993304721,1.045926245,
05-Feb-18,99.09,406.93,5171.26,0.9909,0.997988964,1.003068603,
06-Feb-18,98.83,404.8,5262.02,0.9883,0.992765175,1.020673308,
07-Feb-18,98.61,403.71,5235.84,0.9861,0.990091968,1.015595177,
08-Feb-18,98.67,403.91,5040.06,0.9867,0.990582465,0.977619757,
09-Feb-18,98.58,401.91,5116.99,0.9858,0.985677498,0.992541859,
12-Feb-18,98.6,402.08,5188.37,0.986,0.986094421,1.006387428,
13-Feb-18,98.69,401.84,5202.22,0.9869,0.985505825,1.00907391,
14-Feb-18,98.32,400.32,5273.43,0.9832,0.98177805,1.022886504,
15-Feb-18,98.36,400.81,5338.35,0.9836,0.982979767,1.035479028,
16-Feb-18,98.49,401.54,5340.82,0.9849,0.98477008,1.035958134,
20-Feb-18,98.41,401.34,5309.99,0.9841,0.984279583,1.029978043,
21-Feb-18,98.16,399.72,5280.91,0.9816,0.98030656,1.024337399,
22-Feb-18,98.27,400.29,5286.5,0.9827,0.981704476,1.02542169,
23-Feb-18,98.48,401.15,5371.56,0.9848,0.983813611,1.041920767,
26-Feb-18,98.53,401.47,5435.38,0.9853,0.984598406,1.054299924,
27-Feb-18,98.4,400.96,5367.09,0.984,0.983347639,1.041053722,
28-Feb-18,98.54,401.25,5308.09,0.9854,0.98405886,1.0296095,
01-Mar-18,98.8,401.8,5238.18,0.988,0.985407725,1.016049067,
02-Mar-18,98.56,400.41,5265.24,0.9856,0.981998774,1.021297891,
05-Mar-18,98.52,399.99,5323.36,0.9852,0.980968731,1.03257142,
06-Mar-18,98.52,400.32,5337.69,0.9852,0.98177805,1.035351008,
07-Mar-18,98.51,400.22,5335.47,0.9851,0.981532802,1.034920395,
08-Mar-18,98.63,400.54,5360.73,0.9863,0.982317597,1.039820074,
09-Mar-18,98.49,399.87,5454.03,0.9849,0.980674433,1.057917462,
12-Mar-18,98.64,400.22,5447.1,0.9864,0.981532802,1.056573251,
13-Mar-18,98.76,400.51,5412.75,0.9876,0.982244022,1.049910386,
14-Mar-18,98.91,400.99,5383.27,0.9891,0.983421214,1.044192154,
15-Mar-18,98.89,400.89,5379.39,0.9889,0.983175966,1.043439551,
16-Mar-18,98.78,400.54,5388.74,0.9878,0.982317597,1.045253169,
19-Mar-18,98.74,400.14,5312.23,0.9874,0.981336603,1.030412535,
20-Mar-18,98.6,399.54,5320.2,0.986,0.979865113,1.031958475,
21-Mar-18,98.67,399.41,5310.96,0.9867,0.979546291,1.030166193,
22-Mar-18,98.92,399.68,5177.52,0.9892,0.980208461,1.004282855,
23-Mar-18,98.96,399.78,5069.03,0.9896,0.980453709,0.983239064,
26-Mar-18,98.83,399.28,5206.69,0.9883,0.979227468,1.009940956,
27-Mar-18,99.14,400.96,5116.75,0.9914,0.983347639,0.992495306,
28-Mar-18,99.15,401.02,5102.69,0.9915,0.983494788,0.98976809,
29-Mar-18,99.29,402.06,5173.19,0.9929,0.986045371,1.003442965,
02-Apr-18,99.36,402.66,5057.69,0.9936,0.987516861,0.981039446,
03-Apr-18,99.14,401.46,5121.7,0.9914,0.984573881,0.993455457,
04-Apr-18,99.1,401.04,5181.31,0.991,0.983543838,1.005018,
05-Apr-18,98.93,400.82,5217.62,0.9893,0.983004292,1.012061046,
06-Apr-18,99.23,402.37,5103.35,0.9923,0.986805641,0.98989611,
09-Apr-18,99.25,402.94,5121.9,0.9925,0.988203556,0.993494251,
10-Apr-18,99.16,402.7,5207.73,0.9916,0.98761496,1.010142684,
11-Apr-18,99.23,403.01,5179.19,0.9923,0.98837523,1.004606784,
12-Apr-18,99,402.25,5222.55,0.99,0.986511343,1.013017318,
13-Apr-18,99.04,402.39,5207.57,0.9904,0.98685469,1.010111649,
16-Apr-18,99.02,402.38,5249.94,0.9902,0.986830166,1.018330152,
17-Apr-18,99.07,402.73,5305.9,0.9907,0.987688535,1.029184706,
18-Apr-18,98.83,401.21,5310.32,0.9883,0.98396076,1.030042053,
19-Apr-18,98.67,400.13,5280.57,0.9867,0.981312078,1.024271449,
20-Apr-18,98.47,398.81,5235.75,0.9847,0.978074801,1.01557772,
23-Apr-18,98.44,398.61,5236.04,0.9844,0.977584304,1.015633971,
24-Apr-18,98.37,397.93,5166.1,0.9837,0.975916616,1.002067719,
25-Apr-18,98.25,396.77,5175.59,0.9825,0.973071735,1.003908493,
26-Apr-18,98.41,397.49,5229.61,0.9841,0.974837523,1.014386745,
27-Apr-18,98.54,398.25,5235.73,0.9854,0.97670141,1.01557384,
30-Apr-18,98.61,398.46,5193.04,0.9861,0.977216432,1.007293267,
01-May-18,98.5,397.72,5206.31,0.985,0.975401594,1.009867247,
02-May-18,98.52,397.27,5168.79,0.9852,0.974297977,1.002589498,
03-May-18,98.64,397.63,5157.7,0.9864,0.975180871,1.000438372,
04-May-18,98.66,397.78,5224.71,0.9866,0.975548743,1.013436293,
07-May-18,98.65,397.58,5242.87,0.9865,0.975058246,1.016958785,
08-May-18,98.58,397.3,5241.53,0.9858,0.974371551,1.016698866,
09-May-18,98.44,396.64,5292.9,0.9844,0.972752912,1.026663098,
10-May-18,98.58,397.71,5343.7,0.9858,0.975377069,1.036516767,
11-May-18,98.6,398.34,5354.69,0.986,0.976922134,1.038648496,
14-May-18,98.5,398.12,5359.66,0.985,0.976382587,1.039612526,
15-May-18,98.2,396.62,5323.23,0.982,0.972703863,1.032546204,
16-May-18,98.09,395.45,5346.33,0.9809,0.969834457,1.037026907,
17-May-18,98.03,395.11,5343.29,0.9803,0.969000613,1.036437239,
18-May-18,98.27,396.07,5329.66,0.9827,0.971354997,1.03379343,
21-May-18,98.29,396.4,5369.19,0.9829,0.972164316,1.041461059,
22-May-18,98.27,396.29,5352.45,0.9827,0.971894543,1.038214003,
23-May-18,98.52,397.36,5369.99,0.9852,0.9745187,1.041616235,
24-May-18,98.7,398.15,5359.32,0.987,0.976456162,1.039546576,
25-May-18,98.92,399.32,5347.31,0.9892,0.979325567,1.037216998,
29-May-18,99.64,402.16,5285.7,0.9964,0.986290619,1.025266515,
30-May-18,99.36,400.75,5353.76,0.9936,0.982832618,1.038468104,
31-May-18,99.31,400.29,5318.1,0.9931,0.981704476,1.031551138,
01-Jun-18,99.1,399.64,5376.29,0.991,0.980110362,1.042838245,
04-Jun-18,98.89,398.61,5400.5,0.9889,0.977584304,1.047534255,
05-Jun-18,99.03,399.09,5404.62,0.9903,0.978761496,1.048333411,
06-Jun-18,98.79,397.88,5451.09,0.9879,0.975793991,1.057347191,
07-Jun-18,99.05,399.14,5448.18,0.9905,0.97888412,1.056782738,
08-Jun-18,98.97,398.48,5465.42,0.9897,0.977265481,1.060126779,
11-Jun-18,98.91,398.47,5471.29,0.9891,0.977240956,1.061265382,
12-Jun-18,98.89,398.42,5481.07,0.9889,0.977118332,1.063162407,
13-Jun-18,98.82,398.1,5459.21,0.9882,0.976333538,1.058922226,
14-Jun-18,99,399.07,5474.37,0.99,0.978712446,1.061862809,
15-Jun-18,99.04,398.99,5469.37,0.9904,0.978516248,1.06089296,
18-Jun-18,99.07,398.88,5457.83,0.9907,0.978246475,1.058654547,
19-Jun-18,99.23,399.08,5436.13,0.9923,0.978736971,1.054445401,
20-Jun-18,99.02,397.83,5445.43,0.9902,0.975671367,1.056249321,
21-Jun-18,99.18,397.79,5411.4,0.9918,0.975573268,1.049648527,
22-Jun-18,99.19,397.72,5421.63,0.9919,0.975401594,1.051632838,
25-Jun-18,99.28,397.79,5347.23,0.9928,0.975573268,1.03720148,
26-Jun-18,99.32,397.98,5359.01,0.9932,0.97603924,1.039486445,
27-Jun-18,99.57,399.11,5312.89,0.9957,0.978810546,1.030540555,
28-Jun-18,99.53,398.91,5346.44,0.9953,0.978320049,1.037048244,
29-Jun-18,99.47,398.74,5350.83,0.9947,0.977903127,1.037899772,
02-Jul-18,99.42,398.65,5367.49,0.9942,0.977682403,1.04113131,
03-Jul-18,99.59,399.62,5340.93,0.9959,0.980061312,1.03597947,
05-Jul-18,99.59,400.09,5388.28,0.9959,0.981213979,1.045163943,
06-Jul-18,99.68,400.55,5434.36,0.9968,0.982342121,1.054102075,
09-Jul-18,99.53,400.63,5483.89,0.9953,0.98253832,1.063709402,
10-Jul-18,99.5,400.83,5503.05,0.995,0.983028817,1.067425865,
11-Jul-18,99.61,401.41,5464.01,0.9961,0.984451257,1.059853281,
12-Jul-18,99.58,401.59,5512.36,0.9958,0.984892704,1.069231724,
13-Jul-18,99.69,402.27,5518.33,0.9969,0.986560392,1.070389724,
16-Jul-18,99.59,401.98,5512.92,0.9959,0.985849172,1.069340347,
17-Jul-18,99.53,401.7,5534.91,0.9953,0.985162477,1.073605745,
18-Jul-18,99.46,401.25,5546.86,0.9946,0.98405886,1.075923684,
19-Jul-18,99.64,402.12,5525.51,0.9964,0.98619252,1.071782428,
20-Jul-18,99.41,401.16,5520.5,0.9941,0.983838136,1.070810639,
23-Jul-18,99.11,399.98,5530.66,0.9911,0.980944206,1.072781373,
24-Jul-18,99.17,400.66,5557.37,0.9917,0.982611895,1.077962308,
25-Jul-18,99.11,400.49,5607.99,0.9911,0.982194972,1.087781062,
26-Jul-18,99.04,400.63,5590.99,0.9904,0.98253832,1.084483575,
27-Jul-18,99.11,401.2,5554.31,0.9911,0.983936235,1.07736876,
30-Jul-18,99.07,401.16,5522.81,0.9907,0.983838136,1.071258709,
31-Jul-18,99.17,401.91,5549.96,0.9917,0.985677498,1.076524991,
01-Aug-18,99,401.12,5544.19,0.99,0.983740037,1.075405785,
02-Aug-18,99.07,401.27,5572.08,0.9907,0.984107909,1.080815604,
03-Aug-18,99.22,402.31,5598.71,0.9922,0.986658492,1.085981022,
06-Aug-18,99.26,402.56,5619.05,0.9926,0.987271613,1.089926369,
07-Aug-18,99.12,402.17,5634.98,0.9912,0.986315144,1.093016309,
08-Aug-18,99.16,402.12,5633.67,0.9916,0.98619252,1.092762208,
09-Aug-18,99.36,402.77,5627,0.9936,0.987786634,1.091468429,
10-Aug-18,99.61,403.28,5588.66,0.9961,0.9890374,1.084031625,
13-Aug-18,99.6,403,5566.36,0.996,0.988350705,1.079706097,
14-Aug-18,99.52,402.81,5602.41,0.9952,0.987884733,1.08669871,
15-Aug-18,99.69,403.44,5560.85,0.9969,0.989429798,1.078637323,
16-Aug-18,99.66,403.81,5606.56,0.9966,0.990337216,1.087503685,
17-Aug-18,99.7,403.95,5625.66,0.997,0.990680564,1.09120851,
20-Aug-18,99.91,405.04,5639.53,0.9991,0.993353771,1.093898872,
21-Aug-18,99.81,404.77,5651.39,0.9981,0.9926916,1.096199354,
22-Aug-18,99.94,404.96,5649.31,0.9994,0.993157572,1.095795897,
23-Aug-18,99.93,404.98,5640.1,0.9993,0.993206622,1.094009435,
24-Aug-18,99.96,405.18,5675.12,0.9996,0.993697118,1.100802259,
27-Aug-18,99.82,404.51,5719.3,0.9982,0.992053955,1.109371848,
28-Aug-18,99.67,403.85,5720.89,0.9967,0.990435316,1.10968026,
29-Aug-18,99.67,403.89,5754,0.9967,0.990533415,1.116102602,
30-Aug-18,99.77,403.96,5729.45,0.9977,0.990705089,1.111340642,
31-Aug-18,99.77,403.58,5730.8,0.9977,0.989773145,1.111602501,
04-Sep-18,99.64,403.03,5721.86,0.9964,0.98842428,1.109868411,
05-Sep-18,99.62,402.61,5705.86,0.9962,0.987394237,1.106764893,
06-Sep-18,99.72,403.35,5686.7,0.9972,0.989209074,1.10304843,
07-Sep-18,99.44,402.42,5674.58,0.9944,0.986928265,1.100697516,
10-Sep-18,99.5,402.65,5685.34,0.995,0.987492336,1.102784631,
11-Sep-18,99.3,401.9,5706.99,0.993,0.985652974,1.106984079,
12-Sep-18,99.35,402.36,5709.08,0.9935,0.986781116,1.107389476,
13-Sep-18,99.35,402.72,5740.75,0.9935,0.98766401,1.113532502,
14-Sep-18,99.22,402.66,5743.19,0.9922,0.987516861,1.114005788,
17-Sep-18,99.26,402.76,5711.29,0.9926,0.987762109,1.107818149,
18-Sep-18,99,401.59,5742.18,0.99,0.984892704,1.113809878,
19-Sep-18,98.89,400.89,5749.39,0.9889,0.983175966,1.115208401,
20-Sep-18,98.95,401.52,5794.72,0.9895,0.98472103,1.124001055,
21-Sep-18,98.97,401.85,5792.72,0.9897,0.985530349,1.123613115,
24-Sep-18,98.92,401.52,5772.36,0.9892,0.98472103,1.119663889,
25-Sep-18,98.88,401.23,5765.25,0.9888,0.98400981,1.118284763,
26-Sep-18,99.07,402.4,5746.27,0.9907,0.986879215,1.114603215,
27-Sep-18,99.07,402.69,5763.22,0.9907,0.987590435,1.117891004,
28-Sep-18,99.07,402.59,5763.42,0.9907,0.987345187,1.117929798,
01-Oct-18,98.92,401.93,5784.45,0.9892,0.985726548,1.122008985,
02-Oct-18,99.09,402.62,5782.37,0.9909,0.987418761,1.121605527,
03-Oct-18,98.64,400.5,5786.48,0.9864,0.982219497,1.122402744,
04-Oct-18,98.48,399.33,5740.56,0.9848,0.979350092,1.113495647,
05-Oct-18,98.31,398.52,5708.9,0.9831,0.977363581,1.107354561,
09-Oct-18,98.47,399.02,5700.23,0.9847,0.978589822,1.105672843,
10-Oct-18,98.49,398.94,5512.94,0.9849,0.978393624,1.069344227,
11-Oct-18,98.74,399.92,5399.54,0.9874,0.980797057,1.047348044,
12-Oct-18,98.66,399.26,5476.83,0.9866,0.979178418,1.062339975,
15-Oct-18,98.69,399.71,5444.61,0.9869,0.980282036,1.056090266,
16-Oct-18,98.7,399.59,5561.8,0.987,0.979987738,1.078821594,
17-Oct-18,98.54,398.49,5560.62,0.9854,0.977290006,1.07859271,
18-Oct-18,98.61,398.67,5481.13,0.9861,0.977731453,1.063174045,
19-Oct-18,98.53,398.5,5479.3,0.9853,0.977314531,1.06281908,
22-Oct-18,98.53,397.93,5455.88,0.9853,0.975916616,1.058276306,
23-Oct-18,98.67,397.82,5426.08,0.9867,0.975646842,1.052496004,
24-Oct-18,98.96,399.2,5258.61,0.9896,0.979031269,1.020011871,
25-Oct-18,98.82,398.67,5356.54,0.9882,0.977731453,1.03900734,
26-Oct-18,99.06,399.22,5263.74,0.9906,0.979080319,1.021006936,
29-Oct-18,99.04,399.49,5229.28,0.9904,0.979742489,1.014322735,
30-Oct-18,98.9,398.15,5311.67,0.989,0.976456162,1.030303912,
31-Oct-18,98.75,397.53,5369.49,0.9875,0.974935622,1.04151925,
01-Nov-18,98.82,397.41,5426.33,0.9882,0.974641324,1.052544497,
02-Nov-18,98.48,396.16,5392.53,0.9848,0.97157572,1.045988315,
05-Nov-18,98.56,396.6,5422.88,0.9856,0.972654813,1.051875301,
06-Nov-18,98.5,397.06,5457.25,0.985,0.973782955,1.058542045,
07-Nov-18,98.49,397.33,5573.06,0.9849,0.974445126,1.081005695,
08-Nov-18,98.43,397.27,5562,0.9843,0.974297977,1.078860388,
09-Nov-18,98.67,397.92,5511.79,0.9867,0.975892091,1.069121161,
13-Nov-18,98.9,398.25,5395.37,0.989,0.97670141,1.04653919,
14-Nov-18,99.01,397.81,5355.94,0.9901,0.975622318,1.038890958,
15-Nov-18,99.03,396.99,5414.43,0.9903,0.973611281,1.050236255,
16-Nov-18,99.22,397.47,5426.86,0.9922,0.974788473,1.052647301,
19-Nov-18,99.35,397.89,5336.7,0.9935,0.975818516,1.035158978,
20-Nov-18,99.33,397.21,5240.23,0.9933,0.974150828,1.016446705,
21-Nov-18,99.3,397.63,5256.61,0.993,0.975180871,1.019623931,
23-Nov-18,99.37,397.66,5222.43,0.9937,0.975254445,1.012994041,
26-Nov-18,99.29,397.76,5304.17,0.9929,0.975499693,1.028849138,
27-Nov-18,99.33,397.55,5321.52,0.9933,0.974984672,1.032214515,
28-Nov-18,99.3,396.84,5444.12,0.993,0.973243409,1.055995221,
29-Nov-18,99.42,397.03,5433.49,0.9942,0.973709381,1.053933321,
30-Nov-18,99.52,397.04,5478.91,0.9952,0.973733906,1.062743432,
03-Dec-18,99.64,398.39,5538.86,0.9964,0.977044758,1.074371926,
04-Dec-18,99.98,399.25,5359.91,0.9998,0.979153893,1.039661018,
06-Dec-18,100.14,398.96,5353.43,1.0014,0.978442673,1.038404094,
07-Dec-18,100.29,399.96,5229.44,1.0029,0.980895156,1.01435377,
10-Dec-18,100.36,400.2,5238.7,1.0036,0.981483752,1.016149931,
11-Dec-18,100.27,400.14,5237.1,1.0027,0.981336603,1.015839579,
12-Dec-18,100.14,400.17,5265.53,1.0014,0.981410178,1.021354142,
13-Dec-18,100.15,400.5,5265.46,1.0015,0.982219497,1.021340565,
14-Dec-18,100.27,400.88,5165.6,1.0027,0.983151441,1.001970734,
17-Dec-18,100.47,401.91,5058.58,1.0047,0.985677498,0.981212079,
18-Dec-18,100.65,402.74,5059.34,1.0065,0.987713059,0.981359496,
19-Dec-18,100.9,403.92,4981.92,1.009,0.99060699,0.966342349,
20-Dec-18,100.81,402.6,4903.46,1.0081,0.987369712,0.951123473,
21-Dec-18,100.86,402.39,4802.51,1.0086,0.98685469,0.931542216,
24-Dec-18,101.13,403.5,4672.66,1.0113,0.989576947,0.906355229,
26-Dec-18,100.77,401.36,4904.49,1.0077,0.984328633,0.951323262,
27-Dec-18,100.89,400.75,4946.94,1.0089,0.982832618,0.959557283,
28-Dec-18,101.2,402.32,4941.61,1.012,0.986683017,0.958523424,
31-Dec-18,101.35,403.21,4984.22,1.0135,0.988865727,0.96678848,
02-Jan-19,101.52,403.93,4990.56,1.0152,0.990631514,0.968018249,
03-Jan-19,102,405.5,4868.3,1.02,0.994481913,0.944303493,
04-Jan-19,101.52,403.52,5035.45,1.0152,0.989625996,0.976725556,
07-Jan-19,101.38,403.13,5070.76,1.0138,0.988669528,0.983574632,
08-Jan-19,101.24,403.28,5120.04,1.0124,0.9890374,0.993133467,
09-Jan-19,101.26,404.06,5142.66,1.0126,0.990950337,0.997521065,
10-Jan-19,101.17,403.62,5165.89,1.0117,0.989871245,1.002026985,
11-Jan-19,101.32,404.17,5165.15,1.0132,0.99122011,1.001883447,
14-Jan-19,101.29,404.02,5138.58,1.0129,0.990852238,0.996729668,
15-Jan-19,101.22,403.61,5193.78,1.0122,0.98984672,1.007436805,
16-Jan-19,101.21,403.95,5205.45,1.0121,0.990680564,1.009700433,
17-Jan-19,101.14,404,5245.48,1.0114,0.990803188,1.017465047,
18-Jan-19,100.96,404.29,5314.78,1.0096,0.991514408,1.030907158,
22-Jan-19,101.17,405.56,5239.75,1.0117,0.994629062,1.016353599,
23-Jan-19,101.16,406.17,5251.29,1.0116,0.996125077,1.018592012,
24-Jan-19,101.35,407.3,5258.69,1.0135,0.998896383,1.020027389,
25-Jan-19,101.2,407.2,5303.51,1.012,0.998651134,1.028721118,
28-Jan-19,101.22,407.28,5261.88,1.0122,0.998847333,1.020646152,
29-Jan-19,101.39,408.34,5254.31,1.0139,1.001446965,1.019177801,
30-Jan-19,101.5,409.15,5336.6,1.015,1.003433476,1.035139581,
31-Jan-19,101.77,411.04,5383.63,1.0177,1.00806867,1.044261983,
01-Feb-19,101.51,410.7,5389.19,1.0151,1.007234825,1.045340456,
04-Feb-19,101.39,410.36,5425.8,1.0139,1.006400981,1.052441693,
