Date,Govt,Corp,Equity,Govt,Corp,Equity,
05-Feb-19,101.51,411.48,5451.4,1.0151,1.009147762,1.057407321,
06-Feb-19,101.56,411.73,5439.8,1.0156,1.009760883,1.055157271,
07-Feb-19,101.75,412.15,5389.69,1.0175,1.010790926,1.045437441,
08-Feb-19,101.87,412.46,5395.12,1.0187,1.011551196,1.046490697,
11-Feb-19,101.77,412.43,5399,1.0177,1.011477621,1.0472433,
12-Feb-19,101.69,412.11,5468.98,1.0169,1.010692826,1.060817311,
13-Feb-19,101.55,411.56,5485.97,1.0155,1.009343961,1.064112859,
14-Feb-19,101.77,412.16,5473.33,1.0177,1.010815451,1.06166108,
15-Feb-19,101.76,412.61,5533.27,1.0176,1.011919068,1.073287634,
19-Feb-19,101.89,413.24,5541.98,1.0189,1.013464132,1.074977112,
20-Feb-19,101.85,412.92,5552.9,1.0185,1.012679338,1.077095262,
21-Feb-19,101.62,411.77,5533.8,1.0162,1.009858982,1.073390438,
22-Feb-19,101.81,412.5,5569.45,1.0181,1.011649295,1.080305464,
25-Feb-19,101.75,412.65,5577.09,1.0175,1.012017167,1.081787394,
26-Feb-19,101.91,413.3,5572.74,1.0191,1.013611281,1.080943625,
27-Feb-19,101.67,412.15,5570.57,1.0167,1.010790926,1.08052271,
28-Feb-19,101.54,411.9,5556.49,1.0154,1.010177805,1.077791614,
01-Mar-19,101.29,410.93,5595.11,1.0129,1.007798896,1.08528273,
04-Mar-19,101.51,412.11,5573.53,1.0151,1.010692826,1.081096861,
05-Mar-19,101.55,412.45,5567.4,1.0155,1.011526671,1.079907826,
06-Mar-19,101.7,412.77,5531.34,1.017,1.012311465,1.072913272,
07-Mar-19,101.92,413.63,5487.56,1.0192,1.014420601,1.064421272,
08-Mar-19,102.02,413.8,5476.39,1.0202,1.014837523,1.062254628,
11-Mar-19,101.96,413.66,5556.77,1.0196,1.014494175,1.077845926,
12-Mar-19,102.15,415.05,5573.44,1.0215,1.017903127,1.081079404,
13-Mar-19,102.12,414.88,5612.56,1.0212,1.017486205,1.088667505,
14-Mar-19,102,414.23,5609.59,1.02,1.015892091,1.088091414,
15-Mar-19,102.17,415.29,5637.77,1.0217,1.018491723,1.093557485,
18-Mar-19,102.14,415.38,5658.73,1.0214,1.018712446,1.097623093,
19-Mar-19,102.09,415.33,5658.15,1.0209,1.018589822,1.097510591,
20-Mar-19,102.49,417.07,5641.74,1.0249,1.022857143,1.094327545,
21-Mar-19,102.48,417.41,5703.28,1.0248,1.023690987,1.106264451,
22-Mar-19,103,420.09,5595.5,1.03,1.030263642,1.085358379,
25-Mar-19,103.15,420.65,5591.23,1.0315,1.031637032,1.084530127,
26-Mar-19,103.12,421.03,5631.39,1.0312,1.032568976,1.092319957,
27-Mar-19,103.36,422.08,5605.32,1.0336,1.035144083,1.087263163,
28-Mar-19,103.38,422.32,5626.32,1.0338,1.035732679,1.09133653,
29-Mar-19,103.31,422.19,5664.46,1.0331,1.035413857,1.098734541,
01-Apr-19,102.88,420.19,5730.04,1.0288,1.03050889,1.111455084,
02-Apr-19,102.98,420.67,5730.35,1.0298,1.031686082,1.111515215,
03-Apr-19,102.76,419.78,5742.67,1.0276,1.029503372,1.113904924,
04-Apr-19,102.83,420.3,5755.96,1.0283,1.030778663,1.116482783,
05-Apr-19,102.85,420.72,5782.7,1.0285,1.031808706,1.121669537,
08-Apr-19,102.78,420.49,5788.86,1.0278,1.031244635,1.122864392,
09-Apr-19,102.88,421.37,5755.49,1.0288,1.03340282,1.116391617,
10-Apr-19,102.99,422.1,5775.99,1.0299,1.035193133,1.120368,
11-Apr-19,102.82,421.83,5776.28,1.0282,1.034530963,1.120424251,
12-Apr-19,102.56,421.25,5815.04,1.0256,1.033108522,1.127942523,
15-Apr-19,102.66,421.91,5811.51,1.0266,1.034727161,1.127257809,
16-Apr-19,102.48,421.21,5814.46,1.0248,1.033010423,1.12783002,
17-Apr-19,102.49,421.19,5801.83,1.0249,1.032961373,1.125380181,
18-Apr-19,102.67,422.01,5811.13,1.0267,1.03497241,1.127184101,
22-Apr-19,102.56,421.1,5817.16,1.0256,1.03274065,1.128353739,
23-Apr-19,102.67,421.56,5868.88,1.0267,1.033868792,1.13838586,
24-Apr-19,102.92,422.84,5856.03,1.0292,1.037007971,1.135893348,
25-Apr-19,102.86,422.81,5853.87,1.0286,1.036934396,1.135474373,
26-Apr-19,103.02,423.58,5881.48,1.0302,1.038822808,1.140829881,
29-Apr-19,102.9,423.08,5888.05,1.029,1.037596567,1.142104263,
30-Apr-19,103.05,423.68,5893.81,1.0305,1.039068056,1.143221529,
01-May-19,103.06,423.89,5849.65,1.0306,1.039583078,1.13465582,
02-May-19,102.87,422.72,5837.46,1.0287,1.036713673,1.132291327,
03-May-19,102.96,423.13,5894.3,1.0296,1.037719191,1.143316574,
06-May-19,103.12,423.62,5868.45,1.0312,1.038920907,1.138302453,
07-May-19,103.34,424.64,5771.59,1.0334,1.04142244,1.119514532,
08-May-19,103.21,423.86,5762.48,1.0321,1.039509503,1.117747467,
09-May-19,103.37,424.32,5747.08,1.0337,1.040637646,1.114760331,
10-May-19,103.32,423.8,5770.44,1.0332,1.039362354,1.119291467,
13-May-19,103.68,424.66,5631.41,1.0368,1.04147149,1.092323837,
14-May-19,103.6,424.36,5677.2,1.036,1.040735745,1.101205717,
15-May-19,103.81,425.49,5711.49,1.0381,1.043507051,1.107856943,
16-May-19,103.69,425.25,5763.95,1.0369,1.042918455,1.118032602,
17-May-19,103.74,425.43,5730.89,1.0374,1.043359902,1.111619959,
20-May-19,103.65,424.77,5692.3,1.0365,1.041741263,1.104134662,
21-May-19,103.56,424.4,5740.81,1.0356,1.040833844,1.11354414,
22-May-19,103.75,425.23,5724.71,1.0375,1.042869405,1.110421225,
23-May-19,104.15,426.47,5657.1,1.0415,1.045910484,1.097306922,
24-May-19,104.14,426.55,5665.6,1.0414,1.046106683,1.098955666,
28-May-19,104.41,427.62,5618.18,1.0441,1.04873084,1.089757615,
29-May-19,104.45,427.03,5579.51,1.0445,1.047283875,1.082256801,
30-May-19,104.7,428.71,5591.97,1.047,1.051404047,1.084673665,
31-May-19,105.19,430.58,5519.27,1.0519,1.05599019,1.070572056,
03-Jun-19,105.53,431.9,5504.05,1.0553,1.059227468,1.067619835,
04-Jun-19,105.24,430.65,5622.31,1.0524,1.056161864,1.090558711,
05-Jun-19,105.21,430.41,5668.89,1.0521,1.055573268,1.099593827,
06-Jun-19,105.19,430.47,5705.22,1.0519,1.055720417,1.106640752,
07-Jun-19,105.47,432.04,5765.66,1.0547,1.059570815,1.118364291,
10-Jun-19,105.17,431.36,5792.56,1.0517,1.057903127,1.12358208,
11-Jun-19,105.16,431.44,5790.83,1.0516,1.058099326,1.123246512,
12-Jun-19,105.29,431.96,5779.12,1.0529,1.059374617,1.120975125,
13-Jun-19,105.45,432.65,5804.53,1.0545,1.06106683,1.1259039,
14-Jun-19,105.49,432.82,5795.96,1.0549,1.061483752,1.124241578,
17-Jun-19,105.5,433.03,5801.4,1.055,1.061998774,1.125296774,
18-Jun-19,105.62,434.42,5857.95,1.0562,1.065407725,1.13626577,
19-Jun-19,105.84,435.77,5875.45,1.0584,1.068718578,1.139660242,
20-Jun-19,105.93,437.48,5931.66,1.0593,1.072912324,1.150563288,
21-Jun-19,105.65,436.81,5924.54,1.0565,1.07126916,1.149182223,
24-Jun-19,105.91,438.71,5914.29,1.0591,1.075928878,1.147194032,
25-Jun-19,106.02,438.87,5858.13,1.0602,1.076321275,1.136300684,
26-Jun-19,105.75,437.7,5850.9,1.0575,1.07345187,1.134898282,
27-Jun-19,105.94,439.01,5874.15,1.0594,1.076664623,1.139408082,
28-Jun-19,105.97,439.58,5908.25,1.0597,1.078062538,1.146022454,
01-Jul-19,105.88,439.93,5953.63,1.0588,1.078920907,1.154824806,
02-Jul-19,106.1,441.06,5971.29,1.061,1.081692213,1.158250314,
03-Jul-19,106.24,441.93,6018.54,1.0624,1.083825874,1.16741539,
05-Jul-19,105.77,440.03,6008.31,1.0577,1.079166156,1.165431079,
08-Jul-19,105.75,439.6,5979.34,1.0575,1.078111588,1.159811772,
09-Jul-19,105.7,439.27,5988.48,1.057,1.077302269,1.161584656,
10-Jul-19,105.75,439.23,6015.56,1.0575,1.077204169,1.16683736,
11-Jul-19,105.39,437.51,6029.33,1.0539,1.072985898,1.169508325,
12-Jul-19,105.45,437.62,6057.77,1.0545,1.073255671,1.175024828,
15-Jul-19,105.62,438.65,6058.83,1.0562,1.075781729,1.175230436,
16-Jul-19,105.48,437.98,6038.4,1.0548,1.074138565,1.171267632,
17-Jul-19,105.82,439.69,5999.05,1.0582,1.078332311,1.163634918,
18-Jul-19,105.95,440.36,6021.15,1.0595,1.079975475,1.167921652,
19-Jul-19,105.82,440.01,5984.2,1.0582,1.079117106,1.160754465,
22-Jul-19,105.87,440.45,6001.28,1.0587,1.080196199,1.16406747,
23-Jul-19,105.74,440.23,6042.48,1.0574,1.079656652,1.172059029,
24-Jul-19,105.84,440.95,6071.05,1.0584,1.08142244,1.177600748,
25-Jul-19,105.68,440.65,6039.13,1.0568,1.080686695,1.17140923,
26-Jul-19,105.71,440.91,6083.82,1.0571,1.081324341,1.180077743,
29-Jul-19,105.77,441.2,6074.01,1.0577,1.082035561,1.178174899,
30-Jul-19,105.82,441.28,6058.96,1.0582,1.08223176,1.175255652,
31-Jul-19,105.97,442.3,5993.17,1.0597,1.084733292,1.162494375,
01-Aug-19,106.72,445.69,5939.83,1.0672,1.09304721,1.152148022,
02-Aug-19,106.91,446.2,5897.1,1.0691,1.094297977,1.14385969,
05-Aug-19,107.56,448.49,5721.8,1.0756,1.099914163,1.109856773,
06-Aug-19,107.73,449.07,5796.72,1.0773,1.101336603,1.124388995,
07-Aug-19,107.75,448.45,5801.32,1.0775,1.099816064,1.125281256,
08-Aug-19,107.76,448.99,5911.66,1.0776,1.101140405,1.146683891,
09-Aug-19,107.65,448.26,5873.47,1.0765,1.099350092,1.139276182,
12-Aug-19,108.23,450.84,5804.25,1.0823,1.105677498,1.125849588,
13-Aug-19,107.97,449.92,5890.16,1.0797,1.103421214,1.142513539,
14-Aug-19,108.57,452.52,5719.3,1.0857,1.10979767,1.109371848,
15-Aug-19,109.04,454.38,5734.49,1.0904,1.114359289,1.11231825,
16-Aug-19,108.85,453.57,5818.17,1.0885,1.112372777,1.128549649,
19-Aug-19,108.44,451.96,5888.93,1.0844,1.10842428,1.142274956,
20-Aug-19,108.77,453.76,5842.76,1.0877,1.112838749,1.133319368,
21-Aug-19,108.53,453.38,5891.19,1.0853,1.111906806,1.142713328,
22-Aug-19,108.33,452.86,5888.37,1.0833,1.110631514,1.142166333,
23-Aug-19,108.87,455.17,5735.63,1.0887,1.11629675,1.112539376,
26-Aug-19,108.76,454.68,5799.34,1.0876,1.115095034,1.124897196,
27-Aug-19,109.15,456.81,5780.79,1.0915,1.120318823,1.121299055,
28-Aug-19,109.2,456.9,5818.84,1.092,1.120539546,1.128679608,
29-Aug-19,109.05,456.27,5893.65,1.0905,1.118994482,1.143190494,
30-Aug-19,109.08,456.31,5898.23,1.0908,1.119092581,1.144078876,
03-Sep-19,109.22,456.25,5857.95,1.0922,1.118945432,1.13626577,
04-Sep-19,109.35,456.82,5921.96,1.0935,1.120343348,1.148681781,
05-Sep-19,108.71,453.92,6000.38,1.0871,1.113231147,1.163892898,
06-Sep-19,108.85,454.56,6006.07,1.0885,1.114800736,1.164996586,
09-Sep-19,108.36,452.31,6005.99,1.0836,1.109282649,1.164981069,
10-Sep-19,107.79,449.12,6008.12,1.0779,1.101459227,1.165394224,
11-Sep-19,107.73,448.93,6051.87,1.0773,1.100993256,1.173880406,
12-Sep-19,107.52,448.17,6070.23,1.0752,1.099129368,1.177441693,
13-Sep-19,106.85,444.64,6067.5,1.0685,1.090472103,1.176912155,
16-Sep-19,107.22,446.73,6048.67,1.0722,1.095597793,1.173259702,
17-Sep-19,107.41,447.66,6064.31,1.0741,1.097878602,1.176293391,
18-Sep-19,107.47,448.16,6066.42,1.0747,1.099104844,1.176702667,
19-Sep-19,107.52,448.83,6066.9,1.0752,1.100748007,1.176795773,
20-Sep-19,107.92,451.51,6037.5,1.0792,1.107320662,1.171093059,
23-Sep-19,108.01,452,6036.9,1.0801,1.108522379,1.170976677,
24-Sep-19,108.4,453.92,5986.58,1.084,1.113231147,1.161216113,
25-Sep-19,107.9,451.06,6023.46,1.079,1.106217045,1.168369722,
26-Sep-19,108.08,451.92,6009.19,1.0808,1.10832618,1.165601772,
27-Sep-19,108.2,452.34,5978.11,1.082,1.109356223,1.159573189,
30-Sep-19,108.29,452.91,6008.59,1.0829,1.110754139,1.16548539,
01-Oct-19,108.51,453.78,5935.2,1.0851,1.112887799,1.151249942,
02-Oct-19,108.71,453.93,5828.93,1.0871,1.113255671,1.130636764,
03-Oct-19,109.11,455.55,5876.86,1.0911,1.117228694,1.13993374,
04-Oct-19,109.27,456.64,5960.43,1.0927,1.119901901,1.156143801,
07-Oct-19,109,455.38,5933.76,1.09,1.116811772,1.150970625,
08-Oct-19,109.14,455.71,5841.57,1.0914,1.117621091,1.133088543,
09-Oct-19,108.94,454.88,5896.6,1.0894,1.11558553,1.143762705,
10-Oct-19,108.45,452.61,5934.56,1.0845,1.110018394,1.151125801,
11-Oct-19,108.01,450.93,6000.04,1.0801,1.105898222,1.163826948,
15-Oct-19,107.87,450.82,6051.39,1.0787,1.105628449,1.1737873,
16-Oct-19,107.98,451.56,6039.69,1.0798,1.107443286,1.171517853,
17-Oct-19,107.93,451.64,6056.84,1.0793,1.107639485,1.174844436,
18-Oct-19,107.98,452.18,6033.26,1.0798,1.108963826,1.170270627,
21-Oct-19,107.73,451.29,6074.9,1.0773,1.106781116,1.178347532,
22-Oct-19,107.89,452.51,6053.42,1.0789,1.109773145,1.174181059,
23-Oct-19,107.92,452.54,6070.87,1.0792,1.10984672,1.177565833,
24-Oct-19,107.88,452.58,6082.54,1.0788,1.109944819,1.179829462,
25-Oct-19,107.71,452.14,6107.42,1.0771,1.108865727,1.184655432,
28-Oct-19,107.48,451.34,6141.51,1.0748,1.10690374,1.191267865,
29-Oct-19,107.51,451.44,6136.47,1.0751,1.107148988,1.190290257,
30-Oct-19,107.89,453.31,6156.93,1.0789,1.111735132,1.19425888,
31-Oct-19,108.37,455.34,6138.73,1.0837,1.116713673,1.190728628,
01-Nov-19,108.23,454.93,6198.59,1.0823,1.115708155,1.202339665,
04-Nov-19,107.88,453.27,6221.63,1.0788,1.111637032,1.20680873,
05-Nov-19,107.52,451.42,6214.28,1.0752,1.107099939,1.205383052,
06-Nov-19,107.72,452.66,6219.1,1.0772,1.110141018,1.206317986,
07-Nov-19,107.14,450.42,6238.99,1.0714,1.104647456,1.210176047,
08-Nov-19,107.04,449.88,6256.11,1.0704,1.103323115,1.213496811,
12-Nov-19,107.2,450.76,6253.91,1.072,1.1054813,1.213070077,
13-Nov-19,107.41,451.72,6258.58,1.0741,1.107835684,1.213975917,
14-Nov-19,107.75,453.53,6265.42,1.0775,1.112274678,1.215302671,
15-Nov-19,107.67,453.11,6314.74,1.0767,1.111244635,1.224869264,
18-Nov-19,107.79,453.7,6318.02,1.0779,1.1126916,1.225505485,
19-Nov-19,107.95,454.64,6314.66,1.0795,1.114996934,1.224853747,
20-Nov-19,108.24,456.16,6292.17,1.0824,1.118724709,1.220491364,
21-Nov-19,108.06,454.97,6282.59,1.0806,1.115806254,1.218633133,
22-Nov-19,108.05,455.07,6296.34,1.0805,1.116051502,1.221300219,
25-Nov-19,108.13,455.88,6344.36,1.0813,1.118038013,1.230614652,
26-Nov-19,108.29,457.14,6358.46,1.0829,1.121128142,1.233349627,
27-Nov-19,108.13,456.47,6385.76,1.0813,1.119484979,1.238645004,
29-Nov-19,108.12,456.43,6361.56,1.0812,1.119386879,1.233950933,
02-Dec-19,107.83,454.78,6306.88,1.0783,1.115340282,1.223344661,
03-Dec-19,108.47,457.98,6265.22,1.0847,1.123188228,1.215263877,
04-Dec-19,108.16,456.75,6305.49,1.0816,1.120171674,1.223075043,
05-Dec-19,108.02,456.27,6316.69,1.0802,1.118994482,1.225247506,
06-Dec-19,107.81,455.65,6374.7,1.0781,1.117473942,1.236499697,
09-Dec-19,107.88,456.45,6355.07,1.0788,1.119435929,1.232692069,
10-Dec-19,107.82,456.37,6348.31,1.0782,1.11923973,1.231380833,
11-Dec-19,108.08,457.86,6366.84,1.0808,1.12289393,1.234975094,
12-Dec-19,107.56,455.69,6422.35,1.0756,1.117572042,1.245742361,
13-Dec-19,107.96,458.03,6423.93,1.0796,1.123310852,1.246048834,
16-Dec-19,107.68,456.74,6470.03,1.0768,1.120147149,1.254990845,
17-Dec-19,107.67,456.99,6472.24,1.0767,1.12076027,1.255419518,
18-Dec-19,107.48,456.29,6470,1.0748,1.119043532,1.254985026,
19-Dec-19,107.53,456.71,6499.26,1.0753,1.120073574,1.260660584,
20-Dec-19,107.54,456.89,6531.75,1.0754,1.120515021,1.266962665,
23-Dec-19,107.48,456.69,6537.4,1.0748,1.120024525,1.268058594,
24-Dec-19,107.63,457.59,6536.58,1.0763,1.12223176,1.267899539,
26-Dec-19,107.68,458.02,6570.71,1.0768,1.123286327,1.274519731,
27-Dec-19,107.8,458.57,6571.03,1.078,1.124635193,1.274581801,
30-Dec-19,107.77,458.32,6533.91,1.0777,1.124022072,1.26738164,
31-Dec-19,107.56,457.15,6553.57,1.0756,1.121152667,1.271195087,
02-Jan-20,107.83,458.73,6609.29,1.0783,1.12502759,1.282003088,
03-Jan-20,108.28,460.91,6563.32,1.0828,1.130374004,1.273086293,
06-Jan-20,108.17,459.82,6586.54,1.0817,1.127700797,1.277590274,
07-Jan-20,108.06,458.85,6568.74,1.0806,1.125321888,1.27413761,
08-Jan-20,107.87,457.83,6601.15,1.0787,1.122820356,1.280424173,
09-Jan-20,107.93,458.43,6646.84,1.0793,1.124291845,1.289286656,
10-Jan-20,108.13,460.06,6627.87,1.0813,1.128289393,1.285607048,
13-Jan-20,108.05,459.73,6674.13,1.0805,1.127480074,1.294580094,
14-Jan-20,108.21,460.38,6664.66,1.0821,1.129074188,1.292743199,
15-Jan-20,108.39,461.39,6677.25,1.0839,1.131551196,1.29518528,
16-Jan-20,108.28,461.14,6733.35,1.0828,1.130938075,1.306066989,
17-Jan-20,108.13,461,6759.51,1.0813,1.130594727,1.311141241,
21-Jan-20,108.47,463.04,6741.71,1.0847,1.135597793,1.307688578,
22-Jan-20,108.54,463.71,6743.9,1.0854,1.137240956,1.308113372,
23-Jan-20,108.73,464.46,6752.09,1.0873,1.139080319,1.309701985,
24-Jan-20,108.98,465.57,6691.22,1.0898,1.141802575,1.297895039,
27-Jan-20,109.48,467.63,6585.95,1.0948,1.14685469,1.277475831,
28-Jan-20,109.23,466.05,6652.3,1.0923,1.142979767,1.290345732,
29-Jan-20,109.57,467.95,6646.69,1.0957,1.147639485,1.289257561,
30-Jan-20,109.61,467.36,6668.52,1.0961,1.14619252,1.293491923,
31-Jan-20,109.97,469.06,6551,1.0997,1.150361741,1.270696585,
03-Feb-20,109.92,468.67,6598.63,1.0992,1.149405273,1.279935369,
04-Feb-20,109.47,466.81,6697.49,1.0947,1.144843654,1.29911123,
05-Feb-20,109.15,465.56,6772.98,1.0915,1.14177805,1.313754015,
06-Feb-20,109.24,466.46,6796.64,1.0924,1.143985285,1.318343342,
07-Feb-20,109.6,468.49,6761.26,1.096,1.148963826,1.311480688,
10-Feb-20,109.75,469.18,6811.83,1.0975,1.150656039,1.321289744,
11-Feb-20,109.57,468.31,6823.59,1.0957,1.148522379,1.32357083,
12-Feb-20,109.4,467.68,6867.92,1.094,1.146977315,1.332169514,
13-Feb-20,109.48,468.19,6858.92,1.0948,1.148228081,1.330423785,
14-Feb-20,109.61,468.98,6872.68,1.0961,1.150165543,1.333092811,
18-Feb-20,109.83,470.14,6853.04,1.0983,1.153010423,1.329283243,
19-Feb-20,109.81,469.97,6886.47,1.0981,1.152593501,1.335767655,
20-Feb-20,110.06,470.85,6860.52,1.1006,1.154751686,1.330734137,
21-Feb-20,110.36,472.12,6788.6,1.1036,1.15786634,1.316783824,
24-Feb-20,110.96,473.94,6561.94,1.1096,1.162329859,1.272818615,
25-Feb-20,111.2,474.23,6363.37,1.112,1.163041079,1.234302019,
26-Feb-20,111.11,472.94,6339.38,1.1111,1.159877376,1.229648682,
27-Feb-20,111.52,473.33,6060.67,1.1152,1.160833844,1.175587341,
28-Feb-20,112.44,474.82,6011.73,1.1244,1.164488044,1.166094456,
02-Mar-20,112.23,473.53,6288.64,1.1223,1.161324341,1.219806651,
03-Mar-20,113.1,478.45,6112.07,1.131,1.173390558,1.185557392,
04-Mar-20,112.89,477.63,6370.35,1.1289,1.171379522,1.235655928,
05-Mar-20,113.62,480.6,6155.58,1.1362,1.178663397,1.193997021,
06-Mar-20,114.84,482.74,6050.8,1.1484,1.183911711,1.173672858,
09-Mar-20,115.69,476.63,5591.74,1.1569,1.168927039,1.084629052,
10-Mar-20,114.1,471.02,5868.11,1.141,1.155168608,1.138236504,
11-Mar-20,113.76,465.07,5581.76,1.1376,1.140576334,1.082693233,
12-Mar-20,113.46,453.78,5051.97,1.1346,1.112887799,0.979929938,
13-Mar-20,112.74,451.7,5522.85,1.1274,1.107786634,1.071266468,
16-Mar-20,114.47,451.74,4861.22,1.1447,1.107884733,0.942930186,
17-Mar-20,112.58,439.84,5152.83,1.1258,1.078700184,0.999493739,
18-Mar-20,111.42,427.65,4885.76,1.1142,1.048804414,0.947690207,
19-Mar-20,111.57,417.88,4909.13,1.1157,1.024843654,0.952223283,
20-Mar-20,113.53,420.88,4697.09,1.1353,1.032201104,0.911093912,
23-Mar-20,114.76,422.85,4559.5,1.1476,1.037032495,0.884405599,
24-Mar-20,114.36,423.02,4987.8,1.1436,1.037449418,0.967482892,
25-Mar-20,114.32,428.75,5045.35,1.1432,1.051502146,0.978645858,
26-Mar-20,114.59,436.43,5360.49,1.1459,1.070337216,1.039773521,
27-Mar-20,115.37,442.68,5179.92,1.1537,1.085665236,1.004748382,
30-Mar-20,115.25,444.96,5354.39,1.1525,1.091256898,1.038590305,
31-Mar-20,115.21,447.94,5269.2,1.1521,1.098565297,1.022066012,
