Date,Govt,Corp,Equity,Govt,Corp,Equity,
01-Apr-20,115.57,447.95,5036.64,1.1557,1.098589822,0.97695638,
02-Apr-20,115.69,447.63,5152.47,1.1569,1.097805028,0.99942391,
03-Apr-20,115.76,446.9,5075.16,1.1576,1.096014715,0.984428099,
06-Apr-20,115.51,447.19,5432.17,1.1551,1.096725935,1.053677281,
07-Apr-20,115.33,449.19,5423.52,1.1533,1.101630901,1.051999441,
08-Apr-20,115.13,450.51,5609.55,1.1513,1.104868179,1.088083655,
09-Apr-20,115.28,459.05,5691.54,1.1528,1.125812385,1.103987245,
13-Apr-20,115.07,463.47,5634.15,1.1507,1.136652361,1.092855314,
14-Apr-20,115.16,465.84,5807.1,1.1516,1.142464746,1.126402402,
15-Apr-20,115.91,468.13,5679.53,1.1591,1.148080932,1.101657666,
16-Apr-20,116.15,469.25,5712.6,1.1615,1.150827713,1.10807225,
17-Apr-20,115.79,468.53,5865.9,1.1579,1.149061925,1.13780783,
20-Apr-20,116.04,468.94,5761,1.1604,1.150067443,1.117460391,
21-Apr-20,116.36,468.94,5584.44,1.1636,1.150067443,1.083213072,
22-Apr-20,116.06,468.15,5712.65,1.1606,1.148129982,1.108081948,
23-Apr-20,116.19,469.49,5710.04,1.1619,1.151416309,1.107575687,
24-Apr-20,116.25,469.99,5789.65,1.1625,1.152642551,1.123017628,
27-Apr-20,115.75,467.77,5874.94,1.1575,1.147198038,1.139561318,
28-Apr-20,116.11,469.39,5844.18,1.1611,1.151171061,1.133594805,
29-Apr-20,116.02,469.92,5999.74,1.1602,1.152470877,1.163768757,
30-Apr-20,115.77,468.61,5944.68,1.1577,1.149258124,1.153088776,
01-May-20,115.92,468.65,5778.53,1.1592,1.149356223,1.120860683,
04-May-20,115.87,467.51,5803.12,1.1587,1.146560392,1.125630402,
05-May-20,115.73,466.83,5855.58,1.1573,1.144892704,1.135806061,
06-May-20,115.36,464.34,5815.17,1.1536,1.138786021,1.127967739,
07-May-20,115.9,465.67,5884.14,1.159,1.142047823,1.141345841,
08-May-20,115.56,463.35,5984.55,1.1556,1.136358063,1.160822355,
11-May-20,115.32,461.29,5985.66,1.1532,1.131305947,1.161037661,
12-May-20,115.6,462.32,5863.68,1.156,1.133832005,1.137377217,
13-May-20,115.79,463.5,5761.7,1.1579,1.136725935,1.11759617,
14-May-20,116.02,464.67,5829.33,1.1602,1.13959534,1.130714352,
15-May-20,115.95,465.31,5852.84,1.1595,1.141164929,1.135274584,
18-May-20,115.35,464.94,6037.9,1.1535,1.140257511,1.171170647,
19-May-20,115.52,467.59,5975.15,1.1552,1.146756591,1.158999038,
20-May-20,115.57,469.67,6075.76,1.1557,1.151857756,1.178514346,
21-May-20,115.64,471.05,6028.93,1.1564,1.155242183,1.169430737,
22-May-20,115.74,471.98,6044.16,1.1574,1.157522992,1.172384898,
26-May-20,115.49,471.89,6118.54,1.1549,1.157302269,1.186812377,
27-May-20,115.46,472.2,6209.38,1.1546,1.158062538,1.204432599,
28-May-20,115.38,472.88,6197.02,1.1538,1.159730227,1.202035132,
29-May-20,115.6,474.55,6227.81,1.156,1.163825874,1.208007464,
01-Jun-20,115.48,474.54,6251.48,1.1548,1.163801349,1.212598731,
02-Jun-20,115.36,475.11,6303,1.1536,1.165199264,1.222592058,
03-Jun-20,114.93,474.8,6389.67,1.1493,1.164438994,1.239403426,
04-Jun-20,114.57,474.16,6369.54,1.1457,1.162869405,1.235498813,
05-Jun-20,114.27,475.69,6536.58,1.1427,1.166621704,1.267899539,
08-Jun-20,114.36,477.48,6615.4,1.1436,1.171011649,1.283188244,
09-Jun-20,114.71,478.71,6564.27,1.1471,1.174028204,1.273270565,
10-Jun-20,115.22,480.71,6529.42,1.1522,1.17893317,1.266510715,
11-Jun-20,115.62,479.85,6145.3,1.1562,1.176824034,1.19200301,
12-Jun-20,115.38,478.85,6227.42,1.1538,1.174371551,1.207931816,
15-Jun-20,115.39,478.78,6279.4,1.1539,1.174199877,1.218014369,
16-Jun-20,115.07,481.2,6398.58,1.1507,1.180134887,1.241131698,
17-Jun-20,115.16,481.97,6375.54,1.1516,1.182023299,1.236662632,
18-Jun-20,115.41,482.69,6379.56,1.1541,1.183789086,1.237442391,
19-Jun-20,115.43,483.13,6344.7,1.1543,1.184868179,1.230680601,
22-Jun-20,115.43,482.99,6385.91,1.1543,1.184524831,1.2386741,
23-Jun-20,115.3,482.31,6413.44,1.153,1.182857143,1.24401409,
24-Jun-20,115.56,482.69,6247.66,1.1556,1.183789086,1.211857766,
25-Jun-20,115.6,482.1,6316.45,1.156,1.182342121,1.225200953,
26-Jun-20,115.89,483.42,6163.5,1.1589,1.185579399,1.195533262,
29-Jun-20,115.89,483.3,6254.78,1.1589,1.185285101,1.213238831,
30-Jun-20,115.76,483.34,6351.67,1.1576,1.1853832,1.232032571,
01-Jul-20,115.67,484.03,6383.76,1.1567,1.187075414,1.238257064,
02-Jul-20,115.74,485.62,6414.16,1.1574,1.190974862,1.244153748,
06-Jul-20,115.62,486.48,6516.05,1.1562,1.193083998,1.263917338,
07-Jul-20,115.96,488.76,6445.59,1.1596,1.198675659,1.250250221,
08-Jul-20,115.86,488.35,6496.14,1.1586,1.197670141,1.260055398,
09-Jul-20,116.24,490.38,6461.31,1.1624,1.202648682,1.253299427,
10-Jul-20,116.07,489.75,6528.96,1.1607,1.201103617,1.266421489,
13-Jul-20,116.18,490.72,6467.84,1.1618,1.203482526,1.254566051,
14-Jul-20,116.2,490.64,6555.4,1.162,1.203286327,1.271550052,
15-Jul-20,116.11,491.12,6615.07,1.1611,1.204463519,1.283124234,
16-Jul-20,116.23,492.29,6592.75,1.1623,1.207332925,1.278794826,
17-Jul-20,116.18,492.89,6611.86,1.1618,1.208804414,1.282501591,
20-Jul-20,116.24,494.22,6667.45,1.1624,1.212066217,1.293284375,
21-Jul-20,116.29,495.49,6678.74,1.1629,1.215180871,1.295474295,
22-Jul-20,116.35,496.51,6717.29,1.1635,1.217682403,1.302951833,
23-Jul-20,116.59,497.63,6635.04,1.1659,1.220429185,1.286997812,
24-Jul-20,116.58,497.54,6594.1,1.1658,1.220208461,1.279056686,
27-Jul-20,116.46,496.7,6642.89,1.1646,1.218148375,1.288520475,
28-Jul-20,116.68,497.48,6599.97,1.1668,1.220061312,1.280195289,
29-Jul-20,116.7,497.68,6682.01,1.167,1.220551809,1.296108577,
30-Jul-20,116.89,498.36,6658.02,1.1689,1.222219497,1.29145524,
31-Jul-20,116.89,498.72,6709.81,1.1689,1.223102391,1.301500939,
03-Aug-20,116.8,498.35,6758.2,1.168,1.222194972,1.310887141,
04-Aug-20,117.07,499.97,6782.6,1.1707,1.226167995,1.315620005,
05-Aug-20,116.8,499.22,6826.22,1.168,1.224328633,1.324080971,
06-Aug-20,116.93,500.44,6870.86,1.1693,1.227320662,1.332739786,
07-Aug-20,116.73,499.79,6876.65,1.1673,1.225726548,1.333862871,
10-Aug-20,116.63,499.36,6895.59,1.1663,1.22467198,1.33753666,
11-Aug-20,116.29,498.34,6840.67,1.1629,1.222170448,1.326883835,
12-Aug-20,116.03,495.59,6937.44,1.1603,1.215426119,1.345654299,
13-Aug-20,115.75,493.81,6924.96,1.1575,1.211060699,1.343233555,
14-Aug-20,115.71,492.28,6924.28,1.1571,1.2073084,1.343101656,
17-Aug-20,115.81,491.96,6943.22,1.1581,1.206523605,1.346775445,
18-Aug-20,116,492.35,6960.3,1.16,1.207480074,1.35008845,
19-Aug-20,115.85,491.67,6930.8,1.1585,1.205812385,1.344366339,
20-Aug-20,116.08,492.85,6952.92,1.1608,1.208706315,1.348656953,
21-Aug-20,116.2,493.69,6977.27,1.162,1.210766401,1.353380119,
24-Aug-20,116.12,493.39,7048.17,1.1612,1.210030656,1.367132582,
25-Aug-20,115.94,492.13,7073.6,1.1594,1.206940527,1.372065236,
26-Aug-20,115.86,491.51,7145.77,1.1586,1.205419988,1.386064041,
27-Aug-20,115.45,489.24,7158.18,1.1545,1.199852851,1.388471207,
28-Aug-20,115.51,489.14,7207.1,1.1551,1.199607603,1.397960213,
31-Aug-20,115.67,490.31,7192.11,1.1567,1.202477008,1.395052605,
01-Sep-20,115.97,492.62,7246.37,1.1597,1.208142244,1.405577409,
02-Sep-20,116.18,494.74,7358.49,1.1618,1.213341508,1.427325311,
03-Sep-20,116.27,495.1,7101.38,1.1627,1.214224402,1.377453719,
04-Sep-20,115.71,492.87,7043.62,1.1571,1.208755365,1.366250019,
08-Sep-20,115.92,492.47,6848.42,1.1592,1.207774372,1.328387102,
09-Sep-20,115.85,492.01,6986.76,1.1585,1.206646229,1.355220893,
10-Sep-20,115.98,492.54,6864.23,1.1598,1.207946045,1.331453765,
11-Sep-20,116.05,493.04,6868.22,1.1605,1.209172287,1.332227705,
14-Sep-20,116.04,493.06,6957.91,1.1604,1.209221337,1.349624862,
15-Sep-20,115.99,493.1,6994.33,1.1599,1.209319436,1.356689245,
16-Sep-20,115.92,493.2,6962.29,1.1592,1.209564684,1.35047445,
17-Sep-20,115.99,493.73,6903.82,1.1599,1.2108645,1.339133032,
18-Sep-20,115.89,493.34,6826.72,1.1589,1.209908032,1.324177956,
21-Sep-20,116.04,493.51,6748.08,1.1604,1.210324954,1.308924166,
22-Sep-20,116.03,493.29,6819.08,1.1603,1.209785408,1.322696026,
23-Sep-20,116.07,492.95,6657.82,1.1607,1.208951563,1.291416446,
24-Sep-20,116.14,492,6678.04,1.1614,1.206621704,1.295338516,
25-Sep-20,116.17,490.95,6784.95,1.1617,1.204046597,1.316075834,
28-Sep-20,116.12,490.84,6894.27,1.1612,1.203776824,1.33728062,
29-Sep-20,116.16,491.19,6861.96,1.1616,1.204635193,1.331013454,
30-Sep-20,115.91,490.16,6918.83,1.1591,1.202109135,1.34204452,
01-Oct-20,115.96,490.73,6956.2,1.1596,1.203507051,1.349293174,
02-Oct-20,115.85,490.28,6889.65,1.1585,1.202403433,1.336384479,
05-Oct-20,115.31,488.2,7014.23,1.1531,1.197302269,1.360549245,
06-Oct-20,115.47,490.02,6916.4,1.1547,1.201765788,1.341573173,
07-Oct-20,115.24,489.14,7036.91,1.1524,1.199607603,1.364948482,
08-Oct-20,115.41,490.47,7095.4,1.1541,1.202869405,1.376293779,
09-Oct-20,115.35,490.46,7157.92,1.1535,1.20284488,1.388420775,
13-Oct-20,115.68,492.86,7229.55,1.1568,1.20873084,1.402314836,
14-Oct-20,115.73,493.2,7182.38,1.1573,1.209564684,1.393165278,
15-Oct-20,115.68,492.67,7171.61,1.1568,1.208264868,1.391076222,
16-Oct-20,115.59,492.7,7172.7,1.1559,1.208338443,1.39128765,
19-Oct-20,115.49,492.09,7055.58,1.1549,1.206842428,1.368569899,
20-Oct-20,115.26,490.99,7089.06,1.1526,1.204144697,1.37506401,
21-Oct-20,115.16,490.31,7073.65,1.1516,1.202477008,1.372074934,
22-Oct-20,114.86,488.67,7111.17,1.1486,1.198454936,1.379352684,
23-Oct-20,115.01,489.91,7135.81,1.1501,1.201496015,1.384132101,
26-Oct-20,115.27,491.35,7003.21,1.1527,1.20502759,1.358411697,
27-Oct-20,115.45,492.7,6982.14,1.1545,1.208338443,1.354324752,
28-Oct-20,115.48,492.32,6735.75,1.1548,1.207406499,1.306532517,
29-Oct-20,115.19,490.48,6816.79,1.1519,1.20289393,1.322251835,
30-Oct-20,114.92,488.6,6734.84,1.1492,1.198283262,1.306356005,
02-Nov-20,115.09,489.53,6817.89,1.1509,1.200564071,1.322465202,
03-Nov-20,114.93,489.3,6939.3,1.1493,1.2,1.346015083,
04-Nov-20,115.56,493.76,7092.3,1.1556,1.210938075,1.375692472,
05-Nov-20,115.6,496.01,7231.67,1.156,1.216456162,1.402726052,
06-Nov-20,115.26,494.77,7230.51,1.1526,1.213415083,1.402501047,
09-Nov-20,114.65,494.3,7315.77,1.1465,1.212262416,1.419038918,
10-Nov-20,114.47,492.59,7306.75,1.1447,1.20806867,1.41728931,
12-Nov-20,115.04,495.2,7290.69,1.1504,1.214469651,1.414174154,
13-Nov-20,114.97,494.77,7390.61,1.1497,1.213415083,1.433555623,
16-Nov-20,114.92,494.79,7476.79,1.1492,1.213464132,1.450271946,
17-Nov-20,115.12,496.48,7442.04,1.1512,1.217608829,1.443531493,
18-Nov-20,115.16,497.73,7357.34,1.1516,1.220674433,1.427102245,
19-Nov-20,115.29,498.98,7386.86,1.1529,1.223740037,1.432828236,
20-Nov-20,115.5,500.47,7336.76,1.155,1.227394237,1.423110346,
23-Nov-20,115.38,500.14,7378.94,1.1538,1.226584917,1.431291994,
24-Nov-20,115.17,499.32,7498.29,1.1517,1.224573881,1.454442298,
25-Nov-20,115.12,499.13,7486.68,1.1512,1.224107909,1.452190308,
27-Nov-20,115.36,500.85,7505.38,1.1536,1.22832618,1.455817544,
30-Nov-20,115.35,501.52,7472.06,1.1535,1.229969344,1.449354468,
01-Dec-20,114.92,500.5,7556.51,1.1492,1.227467811,1.465735223,
02-Dec-20,114.73,499.64,7570.76,1.1473,1.225358676,1.468499294,
03-Dec-20,114.97,501.48,7567.44,1.1497,1.229871245,1.467855314,
04-Dec-20,114.58,498.88,7634.77,1.1458,1.223494788,1.480915305,
07-Dec-20,114.86,500.51,7620,1.1486,1.227492336,1.47805037,
08-Dec-20,114.97,500.18,7641.43,1.1497,1.226683017,1.482207144,
09-Dec-20,114.86,498.78,7581.06,1.1486,1.22324954,1.470497184,
10-Dec-20,115.11,500.26,7571.87,1.1511,1.226879215,1.4687146,
11-Dec-20,115.24,500.72,7562.46,1.1524,1.228007357,1.466889344,
14-Dec-20,115.19,500.47,7530.87,1.1519,1.227394237,1.460761836,
15-Dec-20,115.11,500.15,7628.28,1.1511,1.226609442,1.479656441,
16-Dec-20,115.04,500.38,7641.82,1.1504,1.227173513,1.482282793,
17-Dec-20,114.96,500.29,7686.18,1.1496,1.22695279,1.490887296,
18-Dec-20,114.89,499.97,7659.75,1.1489,1.226167995,1.485760672,
21-Dec-20,114.98,500.41,7630.07,1.1498,1.227247088,1.480003647,
22-Dec-20,115.12,501.11,7614.83,1.1512,1.228963826,1.477047546,
23-Dec-20,114.95,500.23,7620.63,1.1495,1.226805641,1.478172571,
24-Dec-20,115.05,501.01,7648.39,1.1505,1.228718578,1.483557175,
28-Dec-20,115.07,501.25,7715.1,1.1507,1.229307174,1.496496904,
29-Dec-20,115.05,501.51,7697.93,1.1505,1.229944819,1.493166442,
30-Dec-20,115.1,502.18,7709.1,1.151,1.231587983,1.495333085,
31-Dec-20,115.15,502.86,7759.35,1.1515,1.233255671,1.505080071,
04-Jan-21,115.17,502.51,7645.27,1.1517,1.232397302,1.482951989,
05-Jan-21,114.96,500.65,7700.34,1.1496,1.227835684,1.493633909,
06-Jan-21,114.41,497.01,7744.43,1.1441,1.218908645,1.50218604,
07-Jan-21,114.15,495.88,7861.1,1.1415,1.216137339,1.524816505,
08-Jan-21,114.01,495.18,7905.28,1.1401,1.214420601,1.533386093,
11-Jan-21,113.93,494.79,7853.45,1.1393,1.213464132,1.523332635,
12-Jan-21,113.92,494.74,7856.72,1.1392,1.213341508,1.523966916,
13-Jan-21,114.2,497.15,7874.75,1.142,1.219251993,1.527464193,
14-Jan-21,113.99,496.28,7846.1,1.1399,1.217118332,1.521906957,
15-Jan-21,114.14,497.18,7789.79,1.1414,1.219325567,1.510984513,
19-Jan-21,114.24,498.08,7853.47,1.1424,1.221532802,1.523336514,
20-Jan-21,114.26,498.24,7962.92,1.1426,1.221925199,1.544566516,
21-Jan-21,114.12,497.26,7966.11,1.1412,1.219521766,1.54518528,
22-Jan-21,114.2,496.93,7942.2,1.142,1.218712446,1.540547461,
25-Jan-21,114.52,498.43,7970.92,1.1452,1.222391171,1.546118275,
26-Jan-21,114.48,498.1,7959.1,1.1448,1.221581852,1.543825551,
27-Jan-21,114.56,498.29,7754.74,1.1456,1.222047823,1.50418587,
28-Jan-21,114.4,497.37,7831.22,1.144,1.219791539,1.519020685,
29-Jan-21,114.27,496.47,7681.01,1.1427,1.217584304,1.489884472,
01-Feb-21,114.32,496.69,7804.31,1.1432,1.21812385,1.513800956,
02-Feb-21,114.14,495.6,7912.87,1.1414,1.215450644,1.534858324,
03-Feb-21,113.91,494.35,7920.85,1.1391,1.21238504,1.536406204,
04-Feb-21,113.86,494.35,8007.62,1.1386,1.21238504,1.553236969,
05-Feb-21,113.66,493.49,8039.67,1.1366,1.210275904,1.559453703,
08-Feb-21,113.74,494.44,8099.33,1.1374,1.212605763,1.571025945,
09-Feb-21,113.76,494.98,8091.7,1.1376,1.213930104,1.569545955,
10-Feb-21,113.95,496.09,8089.11,1.1395,1.216652361,1.569043573,
11-Feb-21,113.84,495.38,8104.19,1.1384,1.214911097,1.571968639,
12-Feb-21,113.52,493.37,8142.79,1.1352,1.209981606,1.579455876,
16-Feb-21,113.06,491,8139.16,1.1306,1.204169221,1.578751765,
17-Feb-21,113.18,492.24,8137.88,1.1318,1.2072103,1.578503484,
18-Feb-21,113.14,492.39,8102.24,1.1314,1.207578173,1.571590398,
19-Feb-21,112.8,490.23,8087.68,1.128,1.202280809,1.568766196,
22-Feb-21,112.63,488.27,8025.81,1.1263,1.197473942,1.556765281,
23-Feb-21,112.61,487.28,8036.06,1.1261,1.195045984,1.558753472,
24-Feb-21,112.44,486.14,8127.38,1.1244,1.192250153,1.5764668,
25-Feb-21,111.61,481.42,7929.56,1.1161,1.180674433,1.538095681,
26-Feb-21,112.48,487.53,7892.81,1.1248,1.195659105,1.530967289,
01-Mar-21,112.26,486.16,8080.78,1.1226,1.192299203,1.567427804,
02-Mar-21,112.34,486.51,8015.54,1.1234,1.193157572,1.55477321,
03-Mar-21,111.98,484.3,7911.21,1.1198,1.187737584,1.534536334,
04-Mar-21,111.73,482.51,7806.45,1.1173,1.183347639,1.514216051,
05-Mar-21,111.7,480.64,7958.98,1.117,1.178761496,1.543802275,
08-Mar-21,111.43,478.74,7916.41,1.1143,1.174101778,1.535544978,
09-Mar-21,111.78,479.94,8029.2,1.1178,1.177044758,1.557422839,
10-Mar-21,111.89,480.94,8078.05,1.1189,1.179497241,1.566898267,
11-Mar-21,111.79,480.97,8162.58,1.1179,1.179570815,1.583294539,
12-Mar-21,111.22,477.58,8172.9,1.1122,1.171256898,1.585296308,
15-Mar-21,111.36,478.23,8226.32,1.1136,1.172851012,1.595658179,
16-Mar-21,111.31,477.93,8213.63,1.1131,1.172115267,1.593196701,
17-Mar-21,111.21,477,8237.35,1.1121,1.169834457,1.597797666,
18-Mar-21,110.88,475.2,8116.17,1.1088,1.165419988,1.574292398,
19-Mar-21,110.94,476.17,8112.13,1.1094,1.167798896,1.57350876,
22-Mar-21,111.21,477.84,8169.14,1.1121,1.171894543,1.584566982,
23-Mar-21,111.49,479.57,8106.83,1.1149,1.176137339,1.572480719,
24-Mar-21,111.62,480.17,8063,1.1162,1.177608829,1.56397902,
25-Mar-21,111.49,479.23,8105.51,1.1149,1.175303495,1.572224679,
26-Mar-21,111.32,478.42,8240.38,1.1132,1.173316983,1.598385395,
29-Mar-21,111.1,477.54,8233.24,1.111,1.171158798,1.59700045,
30-Mar-21,111.15,478.33,8208.1,1.1115,1.17309626,1.592124048,
31-Mar-21,111.03,478.84,8238.48,1.1103,1.174347026,1.598016852,
01-Apr-21,111.35,481.83,8335.91,1.1135,1.181679951,1.616915336,
02-Apr-21,111.12,480.67,8335.91,1.1112,1.178835071,1.616915336,
05-Apr-21,111.2,481.42,8457.4,1.112,1.180674433,1.640480735,
06-Apr-21,111.48,482.91,8449.54,1.1148,1.184328633,1.638956132,
07-Apr-21,111.37,482.13,8462.18,1.1137,1.182415696,1.641407911,
08-Apr-21,111.6,483.62,8499.85,1.116,1.186069896,1.648714756,
09-Apr-21,111.46,482.84,8565.57,1.1146,1.184156959,1.661462455,
12-Apr-21,111.42,482.85,8564.03,1.1142,1.184181484,1.661163742,
13-Apr-21,111.66,484.08,8592.25,1.1166,1.187198038,1.666637571,
14-Apr-21,111.57,484.07,8558.16,1.1157,1.187173513,1.660025138,
15-Apr-21,112,486.52,8653.29,1.12,1.193182097,1.678477492,
16-Apr-21,111.8,485.1,8684.51,1.118,1.189699571,1.684533231,
19-Apr-21,111.76,484.23,8638.42,1.1176,1.18756591,1.67559316,
20-Apr-21,111.94,484.78,8579.95,1.1194,1.188914776,1.664251742,
21-Apr-21,111.98,485.24,8659.8,1.1198,1.190042918,1.679740236,
22-Apr-21,112.06,485.93,8580.73,1.1206,1.191735132,1.664403038,
23-Apr-21,111.97,485.73,8674.8,1.1197,1.191244635,1.682649784,
26-Apr-21,111.92,485.83,8690.26,1.1192,1.191489884,1.685648558,
27-Apr-21,111.67,484.32,8688.45,1.1167,1.187786634,1.685297472,
28-Apr-21,111.75,484.63,8681.17,1.1175,1.188546904,1.683885372,
29-Apr-21,111.67,484.01,8740.35,1.1167,1.187026364,1.695364508,
30-Apr-21,111.74,484.59,8678.16,1.1174,1.188448804,1.683301522,
03-May-21,111.8,484.99,8702.02,1.118,1.189429798,1.687929643,
04-May-21,111.94,485.76,8643.91,1.1194,1.19131821,1.676658054,
05-May-21,112.02,486.32,8650.04,1.1202,1.1926916,1.67784709,
06-May-21,112.05,486.77,8722.04,1.1205,1.193795218,1.69181292,
07-May-21,112.02,486.64,8787.82,1.1202,1.193476395,1.704572258,
10-May-21,111.82,485.28,8696.29,1.1182,1.190141018,1.686818196,
11-May-21,111.68,484.07,8620.98,1.1168,1.187173513,1.672210325,
12-May-21,111.34,481.78,8437.24,1.1134,1.181557327,1.636570302,
13-May-21,111.46,482.35,8541.39,1.1146,1.182955242,1.656772264,
14-May-21,111.65,484.27,8669.49,1.1165,1.18766401,1.681619804,
17-May-21,111.59,484.21,8647.57,1.1159,1.187516861,1.677367984,
18-May-21,111.57,483.98,8574.98,1.1157,1.18695279,1.663287712,
19-May-21,111.43,482.95,8550.95,1.1143,1.184426732,1.658626616,
20-May-21,111.69,484.63,8641.98,1.1169,1.188546904,1.676283693,
21-May-21,111.73,485.24,8635.55,1.1173,1.190042918,1.675036466,
24-May-21,111.84,486.14,8722,1.1184,1.192250153,1.691805161,
25-May-21,112.11,488.13,8703.59,1.1211,1.197130595,1.688234176,
26-May-21,112.05,488,8720.04,1.1205,1.196811772,1.69142498,
